state,product_name,total_quantity
Alabama,2-Pack Govee 15 inch Wi-Fi RGBIC Smart TV Light Bars,20
Alabama,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,19
Alabama,64GB Nintendo Switch OLED Console (White),18
Alabama,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,17
Alabama,Timex Men's Expedition Scout 40mm Fabric Strap Watch w/ Blue Dial,17
Alaska,40-Piece LEGO Super Heroes Batman 1992 Building Toy Set,23
Alaska,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,18
Alaska,"Govee Bluetooth RGB LED Light Strips: 66.5' $14, 100'",17
Alaska,JBL Bar 2.0 All-in-One Compact Soundbar,17
Alaska,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),16
Arizona,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),19
Arizona,Lasko Ceramic Mini Tower Heater,18
Arizona,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),17
Arizona,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),15
Arizona,Apple Ipad,14
Arkansas,Bolt Headphones,17
Arkansas,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,17
Arkansas,Lasko Ceramic Mini Tower Heater,15
Arkansas,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,13
Arkansas,Dyson V8 Cordless Stick Origin Vacuum,13
California,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,15
California,Winix C909 4-Stage Air Purifier,15
California,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),14
California,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),13
California,Lisen 15W Wireless MagSafe Phone Car Vent Mount Charger,13
Colorado,Playstation 5,13
Colorado,eufy Clean RoboVac L50 SES Vacuum Cleaner,13
Colorado,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),11
Colorado,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,10
Colorado,Dyson V8 Cordless Stick Origin Vacuum,10
Connecticut,Timex Men's Expedition Scout 40mm Fabric Strap Watch w/ Blue Dial,17
Connecticut,2-Count 5-52.5 lbs. FitRx Smart Bell Quick Select Adjustable Dumbbell (Black),16
Connecticut,"Yankee Candle Red Apple Wreath Scented, Classic 22oz Large Jar Single Wick Candle",15
Connecticut,40-Piece LEGO Super Heroes Batman 1992 Building Toy Set,14
Connecticut,Colour Pencils,13
Delaware,MacBook Pro,17
Delaware,120-Piece DeWALT Maxfit Ultra Steel Drill/Driving Bit Set w/ Storage Case,17
Delaware,Apple Ipad,15
Delaware,Lisen 15W Wireless MagSafe Phone Car Vent Mount Charger,15
Delaware,Gaming Mouse,13
Delhi,Bolt Headphones,2
Delhi,Thule Arcos Exterior Platform Hard Shell Cargo Box Carrier,2
Delhi,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,2
Delhi,Lasko Ceramic Mini Tower Heater,2
Delhi,Playstation 5,1
Florida,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,14
Florida,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),12
Florida,Winix C909 4-Stage Air Purifier,12
Florida,Wireless Keyboard,10
Florida,MacBook Pro,9
Georgia,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),18
Georgia,Dyson V8 Cordless Stick Origin Vacuum,16
Georgia,Winix C909 4-Stage Air Purifier,15
Georgia,Apple AirPods Bluetooth Earbuds w/ Lightning Charging Case (2nd Gen),14
Georgia,Wireless Keyboard,13
Hawaii,8 inch MIYABI Mizu SG2 Micro-Carbide Powder Stainless Steel Chef's Knife,14
Hawaii,Dyson V8 Cordless Stick Origin Vacuum,11
Hawaii,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,11
Hawaii,MacBook Pro,10
Hawaii,Bolt Headphones,10
Idaho,8 inch MIYABI Mizu SG2 Micro-Carbide Powder Stainless Steel Chef's Knife,22
Idaho,Huanuo Dual Monitor Adjustable Spring Stand Monitor Mount (13inch - 27inch Monitors),17
Idaho,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),16
Idaho,40-Piece LEGO Super Heroes Batman 1992 Building Toy Set,14
Idaho,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,13
Illinois,Apple Ipad,14
Illinois,2TB Samsung 980 PRO M.2 PCIe Gen 4 x4 NVMe Internal Solid State Drive,13
Illinois,2-Pack Govee 15 inch Wi-Fi RGBIC Smart TV Light Bars,13
Illinois,8 inch MIYABI Mizu SG2 Micro-Carbide Powder Stainless Steel Chef's Knife,13
Illinois,Playstation 5,12
Indiana,Timex Men's Expedition Scout 40mm Fabric Strap Watch w/ Blue Dial,15
Indiana,Gaming Mouse,14
Indiana,2-Pack Govee 15 inch Wi-Fi RGBIC Smart TV Light Bars,12
Indiana,Galanz 3.3 cu. ft. Retro Compact Refrigerator (Red),12
Indiana,Colour Pencils,11
Iowa,Winix C909 4-Stage Air Purifier,14
Iowa,Colour Pencils,12
Iowa,32 inch Outdoor Fire Pit & BBQ Pit w/ Accessories,12
Iowa,Lisen 15W Wireless MagSafe Phone Car Vent Mount Charger,12
Iowa,Apple Ipad,10
Kansas,Arcade1up Marvel vs Capcom Head-to-Head Arcade Table,17
Kansas,Playstation 5,15
Kansas,2-Pack Govee 15 inch Wi-Fi RGBIC Smart TV Light Bars,15
Kansas,Logitech G305 Lightspeed Wireless Gaming Mouse (Various Colors),14
Kansas,"Govee Bluetooth RGB LED Light Strips: 66.5' $14, 100'",13
Kentucky,Computer Chairs,15
